n,s,f,dimension
24,38,3,2
24,38,4,3
24,38,5,3
24,38,6,5
24,38,7,4
24,38,8,3
24,38,9,3
24,38,10,1
24,38,16,1
24,38,17,1
24,38,18,1
24,39,3,2
24,39,4,2
24,39,5,2
24,39,7,2
24,39,8,2
24,39,9,2
24,39,12,1
24,39,13,1
24,39,14,1
24,39,15,1
24,39,16,1
24,39,17,2
24,39,18,1
24,39,19,1
24,39,20,1
24,40,4,4
24,40,5,4
24,40,6,4
24,40,7,2
24,40,8,3
24,40,9,2
24,40,10,3
24,40,11,2
24,40,12,1
24,40,13,1
24,40,18,1
24,40,19,1
24,41,3,2
24,41,4,4
24,41,5,5
24,41,6,3
24,41,7,2
24,41,10,1
24,41,11,2
24,41,12,1
24,41,16,1
24,41,17,1
24,41,18,1
24,41,19,1
24,41,20,1
24,41,21,1
24,42,4,2
24,42,5,1
24,42,6,2
24,42,7,1
24,42,8,1
24,42,9,1
24,42,10,1
24,42,11,2
24,42,12,3
24,42,13,2
24,42,14,1
24,42,15,1
24,42,16,1
24,42,17,1
24,42,22,1
24,43,5,2
24,43,6,2
24,43,7,2
24,43,8,1
24,43,11,1
24,43,12,1
24,43,13,1
24,43,21,1
24,43,22,1
24,43,23,1
24,44,4,2
24,44,5,2
24,44,6,3
24,44,7,1
24,44,10,1
24,44,16,1
24,44,17,1
24,44,18,1
24,45,3,1
24,45,4,1
24,45,5,4
24,45,6,3
24,45,7,3
24,45,8,1
24,45,9,2
24,45,10,2
24,45,11,2
24,45,12,2
24,45,15,1
24,45,16,1
24,45,17,1
24,46,5,2
24,46,6,5
24,46,7,4
24,46,8,3
24,46,9,2
24,46,10,3
24,46,11,4
24,46,12,2
24,46,13,2
24,46,14,1
24,46,15,1
24,46,16,1
24,46,17,1
24,46,18,1
24,46,19,1
24,46,20,1
24,46,21,1
24,46,22,1
24,47,5,2
24,47,6,3
24,47,7,3
24,47,8,2
24,47,10,1
24,47,11,1
24,47,12,2
24,47,13,2
24,47,14,1
24,47,15,1
24,47,16,2
24,47,17,2
24,47,18,2
24,47,19,1
24,47,20,1
24,47,21,2
24,47,22,1
24,47,23,1
24,47,24,1
24,48,4,2
24,48,5,2
24,48,6,2
24,48,7,2
24,48,8,1
24,48,9,3
24,48,10,2
24,48,11,2
24,48,12,3
24,48,13,2
24,48,14,3
24,48,15,2
24,48,16,1
24,48,17,1
24,48,22,1
24,48,23,1
24,49,3,1
24,49,4,1
24,49,5,2
24,49,6,1
24,49,7,1
24,49,8,2
24,49,9,2
24,49,10,2
24,49,11,2
24,49,14,1
24,49,15,2
24,49,16,1
24,49,20,1
24,49,21,1
24,49,22,1
24,49,23,1
24,49,24,1
24,49,25,1
24,50,4,1
24,50,6,1
24,50,10,1
24,50,13,1
24,50,14,1
24,50,15,2
24,50,16,3
24,50,17,2
24,50,18,1
24,50,19,1
24,50,20,1
24,50,21,1
24,50,26,1
24,51,5,1
24,51,6,1
24,51,7,1
24,51,8,1
24,51,9,2
24,51,10,2
24,51,11,2
24,51,12,2
24,51,15,1
24,51,16,1
24,51,17,1
24,51,25,1
24,51,26,1
24,51,27,1
24,52,4,1
24,52,5,2
24,52,6,2
24,52,7,1
24,52,8,2
24,52,9,2
24,52,10,2
24,52,11,2
24,52,14,1
24,52,20,1
24,52,21,1
24,52,22,1
24,53,3,1
24,53,4,2
24,53,5,4
24,53,6,3
24,53,7,2
24,53,8,1
24,53,9,2
24,53,10,2
24,53,11,2
24,53,12,2
24,53,13,3
24,53,14,3
24,53,15,3
24,53,16,3
24,53,17,1
24,53,18,1
24,53,19,1
24,53,20,1
24,53,21,1
24,54,3,1
24,54,4,3
24,54,5,3
24,54,6,3
24,54,7,2
24,54,8,3
24,54,9,3
24,54,10,5
24,54,11,5
24,54,12,4
24,54,13,3
24,54,14,4
24,54,15,5
24,54,16,3
24,54,17,3
24,54,18,1
24,54,24,1
24,54,25,1
24,55,3,1
24,55,4,1
24,55,5,2
24,55,6,2
24,55,7,4
24,55,8,2
24,55,9,2
24,55,10,2
24,55,11,2
24,55,12,1
24,55,14,1
24,55,15,1
24,55,16,2
24,55,17,2
24,55,20,1
24,55,21,1
24,55,22,1
24,55,23,1
24,55,24,1
24,56,4,2
24,56,5,2
24,56,6,2
24,56,7,2
24,56,8,1
24,56,9,2
24,56,10,2
24,56,11,1
24,56,12,1
24,56,13,3
24,56,14,2
24,56,15,2
24,56,16,3
24,56,17,2
24,56,18,3
24,56,19,2
24,56,20,1
24,56,21,1
24,57,3,1
24,57,4,2
24,57,5,2
24,57,6,2
24,57,7,1
24,57,8,3
24,57,9,3
24,57,10,3
24,57,11,3
24,57,12,3
24,57,13,2
24,57,14,2
24,57,15,2
24,57,18,1
24,57,19,2
24,57,20,1
24,58,4,1
24,58,6,1
24,58,7,2
24,58,8,2
24,58,9,2
24,58,10,2
24,58,11,1
24,58,14,1
24,58,17,1
24,58,18,1
24,58,19,2
24,58,20,3
24,58,21,2
24,59,5,1
24,59,6,1
24,59,7,2
24,59,8,2
24,59,9,1
24,59,10,1
24,59,11,1
24,59,12,1
24,59,13,2
24,59,14,2
24,59,15,2
24,59,16,2
24,59,19,1
24,59,20,1
24,60,4,1
24,60,5,1
24,60,6,1
24,60,7,3
24,60,8,4
24,60,9,5
24,60,10,3
24,60,11,3
24,60,12,3
24,60,13,3
24,60,14,3
24,60,15,2
24,60,18,1
24,61,4,2
24,61,5,3
24,61,6,4
24,61,7,5
24,61,8,5
24,61,9,4
24,61,10,3
24,61,11,2
24,61,12,2
24,61,13,2
24,61,14,2
24,61,15,1
24,61,16,1
24,61,17,2
24,61,18,2
24,62,4,2
24,62,5,4
24,62,6,3
24,62,7,2
24,62,8,4
24,62,9,2
24,62,10,3
24,62,11,3
24,62,12,2
24,62,13,3
24,62,14,3
24,62,15,4
24,62,16,3
24,62,17,2
24,63,5,2
24,63,6,5
24,63,7,4
24,63,8,2
24,63,9,3
24,63,10,2
24,63,11,3
24,63,12,2
24,63,13,2
24,63,14,2
24,63,15,2
24,63,16,1
24,64,4,1
24,64,5,3
24,64,6,3
24,64,7,2
24,64,8,4
24,64,9,2
24,64,10,3
24,64,11,1
24,64,12,2
24,64,13,1
24,64,14,2
24,64,15,1
24,65,5,1
24,65,6,1
24,65,7,3
24,65,8,3
24,65,9,5
24,65,10,3
24,65,11,3
24,65,12,2
24,65,13,3
24,65,14,3
24,66,6,1
24,66,7,2
24,66,8,1
24,66,10,2
24,66,11,2
24,66,12,3
24,66,13,2
24,67,5,2
24,67,6,3
24,67,7,2
24,67,8,1
24,67,9,2
24,67,10,1
24,67,11,3
24,67,12,2
24,68,4,1
24,68,5,2
24,68,6,3
24,68,7,4
24,68,8,5
24,68,9,3
24,68,10,4
24,68,11,4
24,69,6,2
24,69,7,4
24,69,8,6
24,69,9,6
24,69,10,4
24,70,5,1
24,70,6,3
24,70,7,4
24,70,8,4
24,70,9,5
24,71,4,1
24,71,5,2
24,71,6,3
24,71,7,4
24,71,8,4
24,72,5,2
24,72,6,3
24,72,7,4
24,73,4,1
24,73,5,2
24,73,6,3
24,74,4,1
24,74,5,1
25,0,0,1
25,0,1,1
25,0,2,1
25,0,3,1
25,0,4,1
25,0,5,1
25,0,6,1
25,0,7,1
25,0,8,1
25,0,9,1
25,0,10,1
25,0,11,1
25,0,12,1
25,0,13,1
25,0,14,1
25,0,15,1
25,0,16,1
25,0,17,1
25,0,18,1
25,0,19,1
25,0,20,1
25,0,21,1
25,0,22,1
25,0,23,1
25,0,24,1
25,0,25,1
25,0,26,1
25,0,27,1
25,1,1,1
25,2,2,1
25,3,1,1
25,3,2,1
25,3,3,1
25,6,2,1
25,7,1,1
25,7,2,1
25,7,3,1
25,7,4,1
25,8,2,1
25,8,3,1
25,9,3,1
25,9,4,1
25,9,5,1
25,10,6,1
25,11,5,1
25,11,6,1
25,11,7,1
25,14,2,1
25,14,3,1
25,14,4,1
25,14,5,1
25,14,6,1
25,15,1,1
25,15,2,1
25,15,3,1
25,15,4,1
25,15,5,2
25,15,6,1
25,15,7,1
25,15,8,1
25,16,2,1
25,16,6,1
25,16,7,1
25,17,3,1
25,17,4,1
25,17,5,1
25,17,6,1
25,17,7,1
25,17,8,1
25,17,9,1
25,18,2,1
25,18,3,1
25,18,4,2
25,18,5,1
25,18,10,1
25,19,3,1
25,19,9,1
25,19,10,1
25,19,11,1
25,20,4,1
25,20,5,1
25,20,6,1
25,21,3,1
25,21,5,1
25,22,4,1
25,22,8,1
25,22,9,1
25,22,10,1
25,23,4,1
25,23,5,1
25,23,6,1
25,23,7,1
25,23,8,1
25,23,9,2
25,23,10,1
25,23,11,1
25,23,12,1
25,24,2,1
25,24,5,1
25,24,10,1
25,24,11,1
25,25,3,1
25,25,8,1
25,25,9,1
25,25,10,1
25,25,11,1
25,25,12,1
25,25,13,1
25,26,2,1
25,26,3,1
25,26,4,1
25,26,6,1
25,26,7,1
25,26,8,1
25,26,9,1
25,26,14,1
25,27,3,1
25,27,13,1
25,27,14,1
25,27,15,1
25,28,8,1
25,28,9,1
25,28,10,1
25,29,3,1
25,29,7,1
25,29,8,1
25,29,9,1
25,30,2,1
25,30,3,1
25,30,4,2
25,30,5,1
25,30,6,1
25,30,7,1
25,30,8,1
25,30,9,1
25,30,10,1
25,30,11,1
25,30,12,1
25,30,13,1
25,30,14,1
25,31,3,2
25,31,4,1
25,31,5,2
25,31,6,1
25,31,7,1
25,31,8,2
25,31,9,2
25,31,10,2
25,31,11,1
25,31,12,1
25,31,13,2
25,31,14,1
25,31,15,1
25,31,16,1
25,32,4,2
25,32,5,1
25,32,6,2
25,32,7,1
25,32,8,1
25,32,9,1
25,32,14,1
25,32,15,1
25,33,4,1
25,33,5,1
25,33,7,2
25,33,12,1
25,33,13,1
25,33,14,1
25,33,15,1
25,33,16,1
25,33,17,1
25,34,6,2
25,34,7,1
25,34,8,2
25,34,9,1
25,34,10,1
25,34,11,1
25,34,12,1
25,34,13,1
25,34,18,1
25,35,5,1
25,35,7,1
25,35,8,1
25,35,9,1
25,35,17,1
25,35,18,1
25,35,19,1
25,36,6,1
25,36,12,1
25,36,13,1
25,36,14,1
25,37,3,1
25,37,5,2
25,37,6,2
25,37,7,3
25,37,8,2
25,37,9,1
25,37,10,1
25,37,11,1
25,37,12,1
25,37,13,1
25,38,2,1
25,38,3,1
25,38,4,3
25,38,5,2
25,38,6,4
25,38,7,2
25,38,8,2
25,38,9,2
25,38,16,1
25,38,17,1
25,38,18,1
25,39,3,2
25,39,4,1
25,39,5,2
25,39,7,2
25,39,8,1
25,39,9,1
25,39,12,1
25,39,13,1
25,39,14,1
25,39,15,1
25,39,16,1
25,39,17,2
25,39,18,1
25,39,19,1
25,39,20,1
25,40,4,4
25,40,5,3
25,40,6,3
25,40,7,1
25,40,8,2
25,40,9,1
25,40,10,2
25,40,11,1
25,40,12,1
25,40,13,1
25,40,18,1
25,40,19,1
25,41,3,2
25,41,4,3
25,41,5,4
25,41,6,1
25,41,7,1
25,41,10,1
25,41,11,2
25,41,16,1
25,41,17,1
25,41,18,1
25,41,19,1
25,41,20,1
25,41,21,1
25,42,4,2
25,42,6,2
25,42,7,1
25,42,8,1
25,42,9,1
25,42,10,1
25,42,11,1
25,42,12,2
25,42,13,1
25,42,14,1
25,42,15,1
25,42,16,1
25,42,17,1
25,42,22,1
25,43,5,2
25,43,6,1
25,43,7,1
25,43,11,1
25,43,12,1
25,43,13,1
25,43,21,1
25,43,22,1
25,43,23,1
25,44,4,2
25,44,5,2
25,44,6,3
25,44,10,1
25,44,16,1
25,44,17,1
25,44,18,1
25,45,3,1
25,45,4,2
25,45,5,4
25,45,6,2
25,45,7,3
25,45,8,1
25,45,9,2
25,45,10,1
25,45,11,1
25,45,12,1
25,45,15,1
25,45,16,1
25,45,17,1
25,46,5,2
25,46,6,4
25,46,7,3
25,46,8,2
25,46,9,1
25,46,10,2
25,46,11,2
25,46,12,1
25,46,13,1
25,46,14,1
25,46,15,1
25,46,16,1
25,46,17,1
25,46,18,1
25,46,19,1
25,46,20,1
25,46,21,1
25,46,22,1
25,47,5,2
25,47,6,3
25,47,7,2
25,47,8,2
25,47,10,1
25,47,11,1
25,47,12,1
25,47,13,2
25,47,14,1
25,47,15,1
25,47,16,2
25,47,17,2
25,47,18,2
25,47,19,1
25,47,20,1
25,47,21,2
25,47,22,1
25,47,23,1
25,47,24,1
25,48,4,2
25,48,5,2
25,48,6,2
25,48,7,2
25,48,8,1
25,48,9,3
25,48,10,1
25,48,11,1
25,48,12,2
25,48,13,1
25,48,14,2
25,48,15,1
25,48,16,1
25,48,17,1
25,48,22,1
25,48,23,1
25,49,3,1
25,49,4,1
25,49,5,2
25,49,6,1
25,49,7,1
25,49,8,1
25,49,9,1
25,49,10,1
25,49,11,1
25,49,14,1
25,49,15,2
25,49,20,1
25,49,21,1
25,49,22,1
25,49,23,1
25,49,24,1
25,49,25,1
25,50,4,1
25,50,6,1
25,50,10,1
25,50,13,1
25,50,14,1
25,50,15,1
25,50,16,2
25,50,17,1
25,50,18,1
25,50,19,1
25,50,20,1
25,50,21,1
25,50,26,1
25,51,5,1
25,51,6,1
25,51,7,1
25,51,8,1
25,51,9,2
25,51,10,1
25,51,11,1
25,51,12,1
25,51,15,1
25,51,16,1
